"1"," parent_VERB.parent_Indicative"
"1","
1"
"1","          282.8794"
"1","                     282.8794"
"1","                      282.2502"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Fin"
"1"," parent_NOUN"
"1"," parent_Indicative.parent_3"
"1","
1"
"1","                                 282.2502"
"1","    288.6075"
"1","                   273.9563"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Fin"
"1"," parent_VERB.parent_Indicative.parent_3"
"1","
1"
"1","                              273.9563"
"1","                                273.337"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Fin"
"1","     Plur"
"1"," Sing.parent_Sing"
"1","
1"
"1","                                           273.337"
"1"," 285.5058"
"1","           261.22"
"1","
"
"1"," "
"1"," parent_Imp.parent_Fin"
"1"," parent_VERB.parent_Imp.parent_Fin"
"1"," parent_Imp.parent_3"
"1","
1"
"1","              266.0501"
"1","                          265.0547"
"1","            258.5004"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Fin"
"1"," parent_VERB.parent_Imp.parent_3"
"1","
1"
"1","                       258.5004"
"1","                        257.5102"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Fin"
"1","     Masc"
"1"," parent_Imp.parent_Act"
"1","
1"
"1","                                   257.5102"
"1"," 252.2075"
"1","              253.1739"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Act"
"1"," parent_Past"
"1"," parent_Past.parent_Fin"
"1"," parent_VERB.parent_Past"
"1","
1"
"1","                          253.1739"
"1","    249.5105"
"1","               249.5105"
"1","                 248.752"
"1","
"
"1"," "
"1"," parent_VERB.parent_Past.parent_Fin"
"1"," parent_Indicative.parent_Act"
"1","
1"
"1","                            248.752"
"1","                     243.9919"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Fin.parent_Act"
"1"," parent_VERB.parent_Indicative.parent_Act"
"1","
1"
"1","                                243.9919"
"1","                                 243.9919"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Fin.parent_Act"
"1"," parent_3.parent_Past"
"1","
1"
"1","                                            243.9919"
"1","             246.3165"
"1","
"
"1"," "
"1"," parent_3.parent_Past.parent_Fin"
"1"," parent_VERB.parent_3.parent_Past"
"1","
1"
"1","                        246.3165"
"1","                          245.558"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Past.parent_Fin"
"1"," Sing.parent_VERB"
"1","
1"
"1","                                     245.558"
"1","         239.3206"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Act"
"1"," parent_Indicative.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                              235.1275"
"1","                                         235.1275"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Act"
"1","
1"
"1","                                          235.1275"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Fin.parent_Act"
"1"," parent_Sing.parent_Fin"
"1","
1"
"1","                                                     235.1275"
"1","               225.1019"
"1","
"
"1"," "
"1"," parent_Sing.parent_3"
"1"," parent_VERB.parent_Sing.parent_Fin"
"1"," parent_Perf"
"1"," parent_VERB.parent_Perf"
"1","
1"
"1","              224.484"
"1","                            224.446"
"1","    234.5863"
"1","                234.4873"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_Fin"
"1"," parent_VERB.parent_Sing.parent_3"
"1","
1"
"1","                        219.6241"
"1","                         218.9736"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_Fin"
"1"," NOUN.parent_VERB"
"1","     VERB"
"1"," parent_root"
"1","
1"
"1","                                    218.9736"
"1","         215.4335"
"1"," 218.1368"
"1","    215.5013"
"1","
"
"1"," "
"1"," parent_Past.parent_Act"
"1"," parent_Past.parent_Fin.parent_Act"
"1"," parent_VERB.parent_Past.parent_Act"
"1","
1"
"1","                214.651"
"1","                           214.651"
"1","                            214.651"
"1","
"
"1"," "
"1"," parent_VERB.parent_Past.parent_Fin.parent_Act"
"1"," parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                       214.651"
"1","                        211.4571"
"1","
"
"1"," "
"1"," parent_3.parent_Past.parent_Fin.parent_Act"
"1"," parent_VERB.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                   211.4571"
"1","                                    211.4571"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Past.parent_Fin.parent_Act"
"1"," parent_Sing.parent_Act"
"1","
1"
"1","                                               211.4571"
"1","               199.3065"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Act"
"1"," parent_VERB.parent_Plur"
"1"," parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                           199.3065"
"1","                222.8953"
"1","                          191.9919"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Fin.parent_Act"
"1"," parent_Imp.parent_Fin.parent_Act"
"1","
1"
"1","                                      191.9919"
"1","                         203.2813"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Fin.parent_Act"
"1"," parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                                     203.2813"
"1","                        186.5302"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_Fin.parent_Act"
"1"," parent_VERB.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                                   186.5302"
"1","                                    186.5302"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_Fin.parent_Act"
"1"," parent_Masc"
"1","
1"
"1","                                               186.5302"
"1","    196.1834"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Act"
"1"," parent_Imp.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                       195.8526"
"1","                                  195.8526"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Act"
"1","
1"
"1","                                   195.8526"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Fin.parent_Act"
"1"," parent_VERB.parent_root"
"1"," NOUN.Sing"
"1","
1"
"1","                                              195.8526"
"1","                193.1288"
"1","  181.9331"
"1","
"
"1"," "
"1"," parent_Pass"
"1"," parent_VERB.parent_Pass"
"1"," parent_NOUN.parent_Sing"
"1"," parent_Indicative.parent_Sing"
"1","
1"
"1","    184.9566"
"1","                184.9566"
"1","                185.1628"
"1","                      165.2916"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Fin"
"1","      Abl"
"1"," parent_VERB.parent_Indicative.parent_Sing"
"1","
1"
"1","                                 165.2916"
"1"," 175.9048"
"1","                                  164.9328"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_Fin"
"1","      Fem"
"1"," parent_Imp.parent_Indicative"
"1","
1"
"1","                                             164.9328"
"1"," 177.8952"
"1","                     172.1616"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Fin"
"1"," parent_VERB.parent_Imp.parent_Indicative"
"1","
1"
"1","                                172.1616"
"1","                                 171.6052"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Fin"
"1"," parent_Indicative.parent_Sing.parent_3"
"1","
1"
"1","                                            171.6052"
"1","                                 160.22"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_Fin"
"1","
1"
"1","                                            160.22"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_3"
"1","
1"
"1","                                           159.8666"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_3.parent_Fin"
"1","
1"
"1","                                                      159.8666"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_3"
"1"," parent_Imp.parent_Indicative.parent_3.parent_Fin"
"1","
1"
"1","                               166.098"
"1","                                          166.098"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_3"
"1","
1"
"1","                                          165.5469"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_3.parent_Fin"
"1"," parent_Fin.parent_root"
"1","
1"
"1","                                                     165.5469"
"1","               164.8087"
"1","
"
"1"," "
"1"," parent_VERB.parent_Fin.parent_root"
"1"," Sing.parent_Fin"
"1"," parent_Indicative.parent_Past"
"1","
1"
"1","                           164.6656"
"1","        162.2874"
"1","                       164.639"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Past.parent_Fin"
"1"," Sing.parent_VERB.parent_Fin"
"1","
1"
"1","                                  164.639"
"1","                    161.8939"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Past"
"1","
1"
"1","                                  164.2513"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Past.parent_Fin"
"1"," Sing.parent_Act"
"1","
1"
"1","                                             164.2513"
"1","         162.596"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Act"
"1"," Sing.parent_3"
"1","      Acc"
"1"," parent_3.parent_root"
"1"," parent_Abl"
"1","
1"
"1","                     162.596"
"1","      160.1329"
"1"," 166.1855"
"1","             161.8018"
"1","   164.5054"
"1","
"
"1"," "
"1"," parent_3.parent_Fin.parent_root"
"1"," parent_VERB.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                        161.2223"
"1","                                    161.0791"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_root"
"1"," parent_Indicative.parent_3.parent_Past"
"1","
1"
"1","                         161.0791"
"1","                               161.6017"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                                          161.6017"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Past"
"1","
1"
"1","                                            161.214"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Past.parent_Fin"
"1"," Sing.parent_3.parent_Fin"
"1","
1"
"1","                                                       161.214"
"1","                 158.0015"
"1","
"
"1"," "
"1"," Plur.parent_VERB"
"1"," Sing.parent_VERB.parent_3"
"1"," Sing.parent_VERB.parent_3.parent_Fin"
"1","
1"
"1","         168.0384"
"1","                   157.608"
"1","                              157.608"
"1","
"
"1"," "
"1"," parent_Plur.parent_Fin"
"1"," parent_VERB.parent_Plur.parent_Fin"
"1"," parent_Plur.parent_3"
"1","
1"
"1","                173.436"
"1","                           173.0106"
"1","             172.8662"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Sing"
"1"," parent_Fem"
"1"," parent_Imp.parent_Sing"
"1","
1"
"1","                     151.4405"
"1","   161.8901"
"1","               153.1253"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sing"
"1"," Masc.parent_VERB"
"1"," parent_Plur.parent_3.parent_Fin"
"1","
1"
"1","                           152.5097"
"1","          157.458"
"1","                        168.5045"
"1","
"
"1"," "
"1"," NOUN.parent_Sing"
"1"," parent_VERB.parent_Plur.parent_3"
"1","
1"
"1","         151.2684"
"1","                         168.0837"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_3.parent_Fin"
"1"," parent_Indicative.parent_Fin.parent_root"
"1","
1"
"1","                                    168.0837"
"1","                                 153.4274"
"1","
"
"1"," "
"1"," parent_Indicative.parent_root"
"1"," parent_VERB.parent_Indicative.parent_Fin.parent_root"
"1","
1"
"1","                      153.4274"
"1","                                             153.2843"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_root"
"1"," parent_Indicative.parent_Sing.parent_Act"
"1","
1"
"1","                                  153.2843"
"1","                                 145.1277"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                                            145.1277"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_Act"
"1","
1"
"1","                                             145.1277"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                                                        145.1277"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Fin.parent_root"
"1"," parent_Indicative.parent_3.parent_root"
"1","
1"
"1","                                          150.3114"
"1","                               150.3114"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                                                      150.1683"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_root"
"1"," parent_conj"
"1","
1"
"1","                                           150.1683"
"1","    153.5422"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sing.parent_Fin"
"1"," parent_VERB.parent_Imp.parent_Sing.parent_Fin"
"1","
1"
"1","                          147.2883"
"1","                                      146.6727"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                                          140.0614"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                                     140.0614"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                                                      140.0614"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Past.parent_Act"
"1"," parent_Indicative.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                 147.9898"
"1","                                            147.9898"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Past.parent_Act"
"1","
1"
"1","                                             147.9898"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Past.parent_Fin.parent_Act"
"1"," Plur.parent_Plur"
"1","
1"
"1","                                                        147.9898"
"1","         156.6714"
"1","
"
"1"," "
"1"," parent_Act.parent_root"
"1"," parent_VERB.parent_Act.parent_root"
"1"," parent_Imp.parent_Sing.parent_3"
"1","
1"
"1","                147.254"
"1","                            147.254"
"1","                        142.7979"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sing.parent_3.parent_Fin"
"1"," parent_VERB.parent_Imp.parent_Sing.parent_3"
"1","
1"
"1","                                   142.7979"
"1","                                    142.1876"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sing.parent_3.parent_Fin"
"1"," parent_Nom"
"1"," Sing.Masc"
"1","
1"
"1","                                               142.1876"
"1","   151.1238"
"1","  142.0855"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                          144.9525"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                                     144.9525"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Past.parent_Act"
"1","      Nom"
"1"," NOUN.parent_Act"
"1","
1"
"1","                                                      144.9525"
"1"," 145.5125"
"1","        141.2424"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Act"
"1"," parent_Perf.parent_Act"
"1"," parent_VERB.parent_Perf.parent_Act"
"1","
1"
"1","                    141.2424"
"1","               141.7397"
"1","                           141.7397"
"1","
"
"1"," "
"1"," Sing.parent_Fin.parent_Act"
"1"," Sing.parent_VERB.parent_Fin.parent_Act"
"1","
1"
"1","                   137.9316"
"1","                               137.9316"
"1","
"
"1"," "
"1"," parent_Fin.parent_Act.parent_root"
"1"," parent_VERB.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                           139.629"
"1","                                       139.629"
"1","
"
"1"," "
"1"," parent_Sing.parent_Past"
"1"," parent_Sing.parent_Past.parent_Fin"
"1"," parent_3.parent_Act.parent_root"
"1","
1"
"1","                131.0678"
"1","                           131.0678"
"1","                        136.0608"
"1","
"
"1"," "
"1"," parent_3.parent_Fin.parent_Act.parent_root"
"1"," parent_VERB.parent_3.parent_Act.parent_root"
"1","
1"
"1","                                   136.0608"
"1","                                    136.0608"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Fin.parent_Act.parent_root"
"1"," parent_VERB.parent_Sing.parent_Past"
"1","
1"
"1","                                               136.0608"
"1","                            130.5572"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Past.parent_Fin"
"1"," parent_Perf.parent_Sing"
"1","
1"
"1","                                       130.5572"
"1","                130.6869"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_Past"
"1"," parent_Sing.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                         129.9747"
"1","                                    129.9747"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Sing"
"1"," Sing.parent_3.parent_Act"
"1","
1"
"1","                            130.6467"
"1","                 133.6688"
"1","
"
"1"," "
"1"," Sing.parent_3.parent_Fin.parent_Act"
"1"," Sing.parent_VERB.parent_3.parent_Act"
"1","
1"
"1","                            133.6688"
"1","                             133.6688"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_3.parent_Fin.parent_Act"
"1"," NOUN.Sing.parent_VERB"
"1","
1"
"1","                                        133.6688"
"1","               135.485"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_Past"
"1","
1"
"1","                                     129.4641"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_Past.parent_Fin"
"1"," Masc.parent_Sing"
"1","
1"
"1","                                                129.4641"
"1","         131.8375"
"1","
"
"1"," "
"1"," parent_Plur.parent_Act"
"1"," parent_VERB.parent_Plur.parent_Act"
"1"," Sing.parent_Imp"
"1"," NOUN.parent_Fin"
"1","
1"
"1","               147.9918"
"1","                           147.9918"
"1","        134.4453"
"1","         133.423"
"1","
"
"1"," "
"1"," parent_Sing.parent_root"
"1"," Sing.parent_VERB.parent_Imp"
"1"," NOUN.parent_VERB.parent_Fin"
"1","
1"
"1","                130.4816"
"1","                    133.9684"
"1","                    133.1204"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Act"
"1"," parent_Imp.parent_Indicative.parent_Fin.parent_Act"
"1","
1"
"1","                                 133.379"
"1","                                            133.379"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Act"
"1","
1"
"1","                                             133.379"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Fin.parent_Act"
"1"," parent_Perf.parent_Fin"
"1","
1"
"1","                                                        133.379"
"1","               132.4878"
"1","
"
"1"," "
"1"," NOUN.parent_3"
"1"," parent_VERB.parent_Perf.parent_Fin"
"1"," parent_Perf.parent_Fin.parent_Act"
"1","
1"
"1","      131.3197"
"1","                            132.402"
"1","                          132.3698"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Fin.parent_Act"
"1"," parent_Imp.parent_Past"
"1","
1"
"1","                                      132.3698"
"1","               135.1444"
"1","
"
"1"," "
"1"," parent_Imp.parent_Past.parent_Fin"
"1"," NOUN.parent_3.parent_Fin"
"1"," parent_Imp.parent_3.parent_Past"
"1","
1"
"1","                          135.1444"
"1","                  130.496"
"1","                        134.7165"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Past.parent_Fin"
"1"," parent_Indicative.parent_Act.parent_root"
"1","
1"
"1","                                   134.7165"
"1","                                 130.7426"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                            130.7426"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Act.parent_root"
"1","
1"
"1","                                             130.7426"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Fin.parent_Act.parent_root"
"1"," NOUN.parent_VERB.parent_3"
"1","
1"
"1","                                                        130.7426"
"1","                  130.1934"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_3.parent_Fin"
"1","      Imp"
"1"," parent_VERB.parent_Imp.parent_Past"
"1","
1"
"1","                             130.1934"
"1"," 135.3891"
"1","                            134.392"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Past.parent_Fin"
"1"," parent_Plur.parent_Fin.parent_Act"
"1","
1"
"1","                                       134.392"
"1","                          143.6593"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_Fin.parent_Act"
"1"," parent_VERB.parent_Imp.parent_3.parent_Past"
"1","
1"
"1","                                      143.6593"
"1","                                     133.964"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Past.parent_Fin"
"1"," parent_Perf.parent_3"
"1","
1"
"1","                                                133.964"
"1","             129.6282"
"1","
"
"1"," "
"1"," parent_Perf.parent_3.parent_Fin"
"1"," parent_VERB.parent_Perf.parent_3"
"1","
1"
"1","                        129.6282"
"1","                          129.547"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_3.parent_Fin"
"1"," parent_Perf.parent_3.parent_Act"
"1","
1"
"1","                                     129.547"
"1","                        129.5148"
"1","
"
"1"," "
"1"," parent_Perf.parent_3.parent_Fin.parent_Act"
"1"," parent_VERB.parent_Perf.parent_3.parent_Act"
"1","
1"
"1","                                   129.5148"
"1","                                    129.5148"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                               129.5148"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Act.parent_root"
"1","
1"
"1","                                          127.6266"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                                     127.6266"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Act.parent_root"
"1"," parent_Pres"
"1","
1"
"1","                                                      127.6266"
"1","    129.7836"
"1","
"
"1"," "
"1"," parent_Pres.parent_Fin"
"1"," parent_VERB.parent_Pres"
"1"," parent_VERB.parent_Pres.parent_Fin"
"1","
1"
"1","               129.7836"
"1","                 129.536"
"1","                            129.536"
"1","
"
"1"," "
"1"," parent_Imp.parent_Pres"
"1"," parent_Imp.parent_Pres.parent_Fin"
"1","      Fin"
"1","
1"
"1","               129.3846"
"1","                          129.3846"
"1"," 130.0767"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_3.parent_Act"
"1","
1"
"1","                                         127.3696"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                                    127.3696"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_3.parent_Act"
"1","
1"
"1","                                                     127.3696"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Pres"
"1"," parent_VERB.parent_Imp.parent_Pres.parent_Fin"
"1","
1"
"1","                           129.1415"
"1","                                      129.1415"
"1","
"
"1"," "
"1"," parent_Plur.parent_3.parent_Act"
"1"," parent_Plur.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                        138.8373"
"1","                                   138.8373"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_3.parent_Act"
"1","
1"
"1","                                    138.8373"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_3.parent_Fin.parent_Act"
"1","     Neut"
"1"," Sing.parent_Indicative"
"1","
1"
"1","                                               138.8373"
"1"," 129.2683"
"1","               121.0058"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_Fin"
"1"," Sing.parent_VERB.parent_Indicative"
"1","
1"
"1","                          121.0058"
"1","                           120.7361"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_Fin"
"1"," parent_Acc"
"1"," parent_obl"
"1"," VERB.parent_VERB"
"1","
1"
"1","                                      120.7361"
"1","   127.9838"
"1","   125.6522"
"1","         126.3467"
"1","
"
"1"," "
"1","      Act"
"1"," VERB.Act"
"1"," parent_3.parent_Pres"
"1"," parent_3.parent_Pres.parent_Fin"
"1","
1"
"1"," 125.8115"
"1"," 125.8115"
"1","             123.3044"
"1","                        123.3044"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sing.parent_Act"
"1"," parent_VERB.parent_Imp.parent_Sing.parent_Act"
"1","
1"
"1","                          120.0606"
"1","                                      120.0606"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Pres"
"1"," parent_VERB.parent_3.parent_Pres.parent_Fin"
"1"," Acc.parent_VERB"
"1","
1"
"1","                         123.0667"
"1","                                    123.0667"
"1","         124.354"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Pres"
"1"," parent_Imp.parent_3.parent_Pres.parent_Fin"
"1"," NOUN.parent_Imp"
"1","
1"
"1","                        122.9216"
"1","                                   122.9216"
"1","        123.2975"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Pres"
"1","
1"
"1","                                    122.6838"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Pres.parent_Fin"
"1"," Sing.parent_Indicative.parent_3"
"1","
1"
"1","                                               122.6838"
"1","                         117.329"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_3.parent_Fin"
"1"," NOUN.parent_VERB.parent_Imp"
"1","
1"
"1","                                    117.329"
"1","                    122.8549"
"1","
"
"1"," "
