"1","     PC44"
"1","
Standard deviation    "
"1"," 70.20491"
"1"," 66.58228"
"1"," 65.26449"
"1"," 62.87658"
"1"," 60.68609"
"1"," 60.3753"
"1"," 59.47821"
"1"," 57.40720"
"1","
"
"1","                      "
"1","     PC45"
"1","     PC46"
"1","     PC47"
"1","     PC48"
"1","    PC49"
"1","     PC50"
"1","     PC51"
"1","     PC52"
"1","
Standard deviation    "
"1"," 56.10920"
"1"," 54.64298"
"1"," 53.49388"
"1"," 51.67962"
"1"," 51.0577"
"1"," 49.89207"
"1"," 48.60432"
"1"," 47.58696"
"1","
"
"1","                      "
"1","     PC53"
"1","    PC54"
"1","     PC55"
"1","     PC56"
"1","     PC57"
"1","     PC58"
"1","     PC59"
"1","     PC60"
"1","
Standard deviation    "
"1"," 46.67667"
"1"," 45.4867"
"1"," 45.08469"
"1"," 43.37659"
"1"," 42.64711"
"1"," 41.80134"
"1"," 40.99072"
"1"," 40.16945"
"1","
"
"1","                      "
"1","    PC61"
"1","     PC62"
"1","     PC63"
"1","     PC64"
"1","     PC65"
"1","     PC66"
"1","     PC67"
"1","     PC68"
"1","
Standard deviation    "
"1"," 39.6341"
"1"," 38.53036"
"1"," 38.49282"
"1"," 37.83787"
"1"," 37.00941"
"1"," 36.39159"
"1"," 35.88242"
"1"," 35.35460"
"1","
"
"1","                      "
"1","     PC69"
"1","     PC70"
"1","     PC71"
"1","     PC72"
"1","    PC73"
"1","     PC74"
"1","     PC75"
"1","     PC76"
"1","
Standard deviation    "
"1"," 34.89735"
"1"," 34.14718"
"1"," 33.67399"
"1"," 32.82357"
"1"," 32.0592"
"1"," 31.39423"
"1"," 30.62418"
"1"," 30.12447"
"1","
"
"1","                      "
"1","     PC77"
"1","     PC78"
"1","     PC79"
"1","     PC80"
"1","     PC81"
"1","     PC82"
"1","     PC83"
"1","     PC84"
"1","
Standard deviation    "
"1"," 29.77151"
"1"," 29.18331"
"1"," 28.94128"
"1"," 28.35079"
"1"," 27.49418"
"1"," 27.16748"
"1"," 26.90643"
"1"," 26.60275"
"1","
"
"1","                      "
"1","     PC85"
"1","     PC86"
"1","     PC87"
"1","     PC88"
"1","     PC89"
"1","     PC90"
"1","     PC91"
"1","     PC92"
"1","
Standard deviation    "
"1"," 26.53601"
"1"," 25.74129"
"1"," 25.42836"
"1"," 24.69960"
"1"," 24.45220"
"1"," 24.36648"
"1"," 23.78330"
"1"," 23.43907"
"1","
"
"1","                      "
"1","    PC93"
"1","    PC94"
"1","    PC95"
"1","    PC96"
"1","     PC97"
"1","     PC98"
"1","     PC99"
"1","    PC100"
"1","
Standard deviation    "
"1"," 23.1633"
"1"," 22.9699"
"1"," 22.5132"
"1"," 22.3882"
"1"," 22.12032"
"1"," 21.77343"
"1"," 21.49399"
"1"," 21.29453"
"1","
"
"1","                      "
"1","    PC101"
"1","    PC102"
"1","    PC103"
"1","    PC104"
"1","    PC105"
"1","    PC106"
"1","    PC107"
"1","    PC108"
"1","
Standard deviation    "
"1"," 20.50452"
"1"," 20.30421"
"1"," 20.20070"
"1"," 19.91342"
"1"," 19.66346"
"1"," 19.42247"
"1"," 19.22049"
"1"," 18.97392"
"1","
"
"1","                      "
"1","    PC109"
"1","    PC110"
"1","    PC111"
"1","    PC112"
"1","    PC113"
"1","    PC114"
"1","    PC115"
"1","    PC116"
"1","
Standard deviation    "
"1"," 18.77934"
"1"," 18.69706"
"1"," 18.48049"
"1"," 18.08412"
"1"," 17.97410"
"1"," 17.78668"
"1"," 17.37307"
"1"," 17.13269"
"1","
"
"1","                      "
"1","    PC117"
"1","    PC118"
"1","    PC119"
"1","    PC120"
"1","    PC121"
"1","    PC122"
"1","    PC123"
"1","    PC124"
"1","
Standard deviation    "
"1"," 17.00186"
"1"," 16.84025"
"1"," 16.63372"
"1"," 16.33256"
"1"," 16.14504"
"1"," 15.94171"
"1"," 15.82571"
"1"," 15.62851"
"1","
"
"1","                      "
"1","    PC125"
"1","    PC126"
"1","    PC127"
"1","    PC128"
"1","    PC129"
"1","    PC130"
"1","    PC131"
"1","    PC132"
"1","
Standard deviation    "
"1"," 15.51250"
"1"," 15.23621"
"1"," 15.08667"
"1"," 14.93292"
"1"," 14.51055"
"1"," 14.47560"
"1"," 14.31517"
"1"," 14.25601"
"1","
"
"1","                      "
"1","    PC133"
"1","    PC134"
"1","    PC135"
"1","    PC136"
"1","    PC137"
"1","    PC138"
"1","    PC139"
"1","    PC140"
"1","
Standard deviation    "
"1"," 14.11824"
"1"," 13.97786"
"1"," 13.59825"
"1"," 13.43182"
"1"," 13.31151"
"1"," 13.03793"
"1"," 13.00200"
"1"," 12.95327"
"1","
"
"1","                      "
"1","    PC141"
"1","    PC142"
"1","    PC143"
"1","    PC144"
"1","    PC145"
"1","    PC146"
"1","    PC147"
"1","    PC148"
"1","
Standard deviation    "
"1"," 12.72336"
"1"," 12.65276"
"1"," 12.48191"
"1"," 12.29519"
"1"," 12.20817"
"1"," 11.95978"
"1"," 11.89816"
"1"," 11.72278"
"1","
"
"1","                      "
"1","    PC149"
"1","    PC150"
"1","    PC151"
"1","    PC152"
"1","    PC153"
"1","    PC154"
"1","    PC155"
"1","    PC156"
"1","
Standard deviation    "
"1"," 11.66001"
"1"," 11.54734"
"1"," 11.33828"
"1"," 11.19908"
"1"," 11.08683"
"1"," 11.00953"
"1"," 10.84906"
"1"," 10.77515"
"1","
"
"1","                      "
"1","    PC157"
"1","    PC158"
"1","    PC159"
"1","    PC160"
"1","    PC161"
"1","   PC162"
"1","   PC163"
"1","   PC164"
"1","
Standard deviation    "
"1"," 10.45527"
"1"," 10.41400"
"1"," 10.26362"
"1"," 10.19458"
"1"," 10.14844"
"1"," 9.91645"
"1"," 9.89234"
"1"," 9.78365"
"1","
"
"1","                      "
"1","   PC165"
"1","   PC166"
"1","   PC167"
"1","   PC168"
"1","   PC169"
"1","   PC170"
"1","   PC171"
"1","   PC172"
"1","   PC173"
"1","
Standard deviation    "
"1"," 9.58722"
"1"," 9.43006"
"1"," 9.29943"
"1"," 9.07030"
"1"," 8.94101"
"1"," 8.86964"
"1"," 8.72654"
"1"," 8.68522"
"1"," 8.57634"
"1","
"
"1","                      "
"1","   PC174"
"1","   PC175"
"1","   PC176"
"1","   PC177"
"1","   PC178"
"1","   PC179"
"1","   PC180"
"1","   PC181"
"1","   PC182"
"1","
Standard deviation    "
"1"," 8.48481"
"1"," 8.30194"
"1"," 8.24945"
"1"," 8.16548"
"1"," 8.13686"
"1"," 7.98211"
"1"," 7.89177"
"1"," 7.80607"
"1"," 7.74550"
"1","
"
"1","                      "
"1","   PC183"
"1","   PC184"
"1","   PC185"
"1","   PC186"
"1","   PC187"
"1","   PC188"
"1","   PC189"
"1","   PC190"
"1","   PC191"
"1","
Standard deviation    "
"1"," 7.64157"
"1"," 7.50210"
"1"," 7.43893"
"1"," 7.41046"
"1"," 7.29778"
"1"," 7.22440"
"1"," 7.16339"
"1"," 7.13354"
"1"," 6.98617"
"1","
"
"1","                      "
"1","   PC192"
"1","   PC193"
"1","   PC194"
"1","   PC195"
"1","   PC196"
"1","   PC197"
"1","   PC198"
"1","   PC199"
"1","   PC200"
"1","
Standard deviation    "
"1"," 6.87455"
"1"," 6.80805"
"1"," 6.79293"
"1"," 6.72027"
"1"," 6.65958"
"1"," 6.50708"
"1"," 6.43335"
"1"," 6.35582"
"1"," 6.29612"
"1","
"
"1","                      "
"1","   PC201"
"1","   PC202"
"1","   PC203"
"1","   PC204"
"1","   PC205"
"1","   PC206"
"1","   PC207"
"1","   PC208"
"1","   PC209"
"1","
Standard deviation    "
"1"," 6.20595"
"1"," 6.19038"
"1"," 6.07383"
"1"," 5.98379"
"1"," 5.92415"
"1"," 5.84855"
"1"," 5.82042"
"1"," 5.71588"
"1"," 5.68202"
"1","
"
"1","                      "
"1","   PC210"
"1","   PC211"
"1","   PC212"
"1","   PC213"
"1","   PC214"
"1","   PC215"
"1","   PC216"
"1","   PC217"
"1","  PC218"
"1","
Standard deviation    "
"1"," 5.62107"
"1"," 5.47612"
"1"," 5.43221"
"1"," 5.38421"
"1"," 5.36367"
"1"," 5.25104"
"1"," 5.15578"
"1"," 5.10728"
"1"," 5.0203"
"1","
"
"1","                      "
"1","  PC219"
"1","  PC220"
"1","  PC221"
"1","  PC222"
"1","  PC223"
"1","  PC224"
"1","  PC225"
"1","  PC226"
"1","  PC227"
"1","  PC228"
"1","
Standard deviation    "
"1"," 5.0025"
"1"," 4.9424"
"1"," 4.8054"
"1"," 4.7212"
"1"," 4.6912"
"1"," 4.6295"
"1"," 4.5878"
"1"," 4.5262"
"1"," 4.4817"
"1"," 4.4414"
"1","
"
"1","                      "
"1","  PC229"
"1","  PC230"
"1","  PC231"
"1","  PC232"
"1","  PC233"
"1","  PC234"
"1","  PC235"
"1","  PC236"
"1","  PC237"
"1","  PC238"
"1","
Standard deviation    "
"1"," 4.3356"
"1"," 4.2894"
"1"," 4.2133"
"1"," 4.1731"
"1"," 4.1336"
"1"," 4.0526"
"1"," 4.0238"
"1"," 4.0121"
"1"," 3.9006"
"1"," 3.8348"
"1","
"
"1","                      "
"1","  PC239"
"1","  PC240"
"1","  PC241"
"1","  PC242"
"1","  PC243"
"1","  PC244"
"1","  PC245"
"1","  PC246"
"1","  PC247"
"1","  PC248"
"1","
Standard deviation    "
"1"," 3.7670"
"1"," 3.7414"
"1"," 3.7170"
"1"," 3.6685"
"1"," 3.5799"
"1"," 3.5246"
"1"," 3.4893"
"1"," 3.4597"
"1"," 3.3686"
"1"," 3.3220"
"1","
"
"1","                      "
"1","  PC249"
"1","  PC250"
"1","  PC251"
"1"," PC252"
"1"," PC253"
"1"," PC254"
"1"," PC255"
"1"," PC256"
"1"," PC257"
"1"," PC258"
"1"," PC259"
"1","
Standard deviation    "
"1"," 3.2362"
"1"," 3.2053"
"1"," 3.1921"
"1"," 3.177"
"1"," 3.136"
"1"," 3.126"
"1"," 3.071"
"1"," 3.029"
"1"," 3.007"
"1"," 2.953"
"1"," 2.896"
"1","
"
"1","                      "
"1"," PC260"
"1"," PC261"
"1"," PC262"
"1"," PC263"
"1"," PC264"
"1"," PC265"
"1"," PC266"
"1"," PC267"
"1"," PC268"
"1"," PC269"
"1"," PC270"
"1"," PC271"
"1","
Standard deviation    "
"1"," 2.855"
"1"," 2.804"
"1"," 2.789"
"1"," 2.752"
"1"," 2.704"
"1"," 2.649"
"1"," 2.611"
"1"," 2.572"
"1"," 2.533"
"1"," 2.471"
"1"," 2.448"
"1"," 2.411"
"1","
"
"1","                      "
"1"," PC272"
"1"," PC273"
"1"," PC274"
"1"," PC275"
"1"," PC276"
"1"," PC277"
"1"," PC278"
"1"," PC279"
"1"," PC280"
"1"," PC281"
"1"," PC282"
"1"," PC283"
"1","
Standard deviation    "
"1"," 2.353"
"1"," 2.319"
"1"," 2.297"
"1"," 2.253"
"1"," 2.222"
"1"," 2.146"
"1"," 2.136"
"1","  2.13"
"1"," 2.063"
"1"," 2.034"
"1"," 2.012"
"1"," 1.976"
"1","
"
"1","                      "
"1"," PC284"
"1"," PC285"
"1"," PC286"
"1"," PC287"
"1"," PC288"
"1"," PC289"
"1"," PC290"
"1"," PC291"
"1"," PC292"
"1"," PC293"
"1"," PC294"
"1"," PC295"
"1","
Standard deviation    "
"1"," 1.901"
"1"," 1.834"
"1"," 1.799"
"1"," 1.775"
"1","  1.73"
"1"," 1.696"
"1"," 1.665"
"1"," 1.649"
"1"," 1.624"
"1"," 1.587"
"1"," 1.573"
"1"," 1.511"
"1","
"
"1","                      "
"1"," PC296"
"1"," PC297"
"1"," PC298"
"1"," PC299"
"1"," PC300"
"1"," PC301"
"1"," PC302"
"1"," PC303"
"1"," PC304"
"1"," PC305"
"1"," PC306"
"1"," PC307"
"1","
Standard deviation    "
"1"," 1.467"
"1"," 1.454"
"1","  1.42"
"1"," 1.381"
"1"," 1.362"
"1"," 1.352"
"1"," 1.326"
"1"," 1.301"
"1"," 1.287"
"1"," 1.239"
"1"," 1.204"
"1"," 1.179"
"1","
"
"1","                      "
"1"," PC308"
"1"," PC309"
"1"," PC310"
"1"," PC311"
"1"," PC312"
"1"," PC313"
"1"," PC314"
"1","  PC315"
"1","  PC316"
"1","  PC317"
"1"," PC318"
"1","
Standard deviation    "
"1","  1.15"
"1"," 1.139"
"1"," 1.119"
"1"," 1.069"
"1"," 1.035"
"1"," 1.027"
"1"," 1.006"
"1"," 0.9904"
"1"," 0.9355"
"1"," 0.9254"
"1"," 0.914"
"1","
"
"1","                      "
"1","  PC319"
"1","  PC320"
"1","  PC321"
"1"," PC322"
"1","  PC323"
"1","  PC324"
"1","  PC325"
"1","  PC326"
"1","  PC327"
"1","  PC328"
"1","
Standard deviation    "
"1"," 0.8846"
"1"," 0.8257"
"1"," 0.8078"
"1"," 0.784"
"1"," 0.7742"
"1"," 0.7552"
"1"," 0.7273"
"1"," 0.7055"
"1"," 0.6934"
"1"," 0.6518"
"1","
"
"1","                      "
"1","  PC329"
"1"," PC330"
"1","  PC331"
"1","  PC332"
"1","  PC333"
"1","  PC334"
"1"," PC335"
"1","  PC336"
"1","  PC337"
"1","  PC338"
"1","
Standard deviation    "
"1"," 0.6289"
"1"," 0.611"
"1"," 0.6086"
"1"," 0.6022"
"1"," 0.5855"
"1"," 0.5655"
"1"," 0.558"
"1"," 0.5473"
"1"," 0.5269"
"1"," 0.5211"
"1","
"
"1","                      "
"1","  PC339"
"1","  PC340"
"1"," PC341"
"1","  PC342"
"1"," PC343"
"1","  PC344"
"1"," PC345"
"1","  PC346"
"1","  PC347"
"1"," PC348"
"1","
Standard deviation    "
"1"," 0.5087"
"1"," 0.4952"
"1"," 0.486"
"1"," 0.4845"
"1"," 0.465"
"1"," 0.4487"
"1"," 0.439"
"1"," 0.4109"
"1"," 0.4035"
"1"," 0.401"
"1","
"
"1","                      "
"1","  PC349"
"1","  PC350"
"1","  PC351"
"1","  PC352"
"1","  PC353"
"1","  PC354"
"1","  PC355"
"1","  PC356"
"1","  PC357"
"1","  PC358"
"1","
Standard deviation    "
"1"," 0.3951"
"1"," 0.3852"
"1"," 0.3622"
"1"," 0.3568"
"1"," 0.3427"
"1"," 0.3274"
"1"," 0.3213"
"1"," 0.3009"
"1"," 0.2961"
"1"," 0.2618"
"1","
"
"1","                      "
"1"," PC359"
"1"," PC360"
"1","  PC361"
"1","  PC362"
"1","  PC363"
"1","  PC364"
"1","  PC365"
"1","  PC366"
"1","  PC367"
"1","  PC368"
"1","
Standard deviation    "
"1"," 0.253"
"1"," 0.246"
"1"," 0.2372"
"1"," 0.2356"
"1"," 0.2237"
"1"," 0.2159"
"1"," 0.1974"
"1"," 0.1818"
"1"," 0.1514"
"1"," 0.1487"
"1","
"
"1","                      "
"1","  PC369"
"1","  PC370"
"1","  PC371"
"1","  PC372"
"1","  PC373"
"1","   PC374"
"1","   PC375"
"1","   PC376"
"1","   PC377"
"1","
Standard deviation    "
"1"," 0.1377"
"1"," 0.1298"
"1"," 0.1245"
"1"," 0.1177"
"1"," 0.1089"
"1"," 0.09594"
"1"," 0.08452"
"1"," 0.06435"
"1"," 0.05994"
"1","
"
"1","                      "
"1","   PC378"
"1","   PC379"
"1","   PC380"
"1","    PC381"
"1","     PC382"
"1","     PC383"
"1","     PC384"
"1","
Standard deviation    "
"1"," 0.05135"
"1"," 0.02877"
"1"," 0.02433"
"1"," 1.37e-12"
"1"," 1.106e-12"
"1"," 8.568e-13"
"1"," 7.256e-13"
"1","
"
"1","                      "
"1","     PC385"
"1","     PC386"
"1","     PC387"
"1","     PC388"
"1","     PC389"
"1","     PC390"
"1","     PC391"
"1","
Standard deviation    "
"1"," 7.111e-13"
"1"," 5.904e-13"
"1"," 5.373e-13"
"1"," 4.833e-13"
"1"," 4.152e-13"
"1"," 3.516e-13"
"1"," 3.374e-13"
"1","
"
"1","                      "
"1","     PC392"
"1","     PC393"
"1","     PC394"
"1","    PC395"
"1","     PC396"
"1","     PC397"
"1","     PC398"
"1","
Standard deviation    "
"1"," 3.153e-13"
"1"," 3.099e-13"
"1"," 3.017e-13"
"1"," 2.91e-13"
"1"," 2.804e-13"
"1"," 2.776e-13"
"1"," 2.682e-13"
"1","
"
"1","                      "
"1","     PC399"
"1","     PC400"
"1","   PC401"
"1","     PC402"
"1","     PC403"
"1","     PC404"
"1","     PC405"
"1","
Standard deviation    "
"1"," 2.506e-13"
"1"," 2.375e-13"
"1"," 2.2e-13"
"1"," 2.145e-13"
"1"," 2.087e-13"
"1"," 2.041e-13"
"1"," 1.946e-13"
"1","
"
"1","                      "
"1","    PC406"
"1","     PC407"
"1","     PC408"
"1","     PC409"
"1","     PC410"
"1","     PC411"
"1","     PC412"
"1","
Standard deviation    "
"1"," 1.88e-13"
"1"," 1.658e-13"
"1"," 1.532e-13"
"1"," 1.489e-13"
"1"," 1.403e-13"
"1"," 1.329e-13"
"1"," 1.167e-13"
"1","
"
"1","                      "
"1","     PC413"
"1","    PC414"
"1","     PC415"
"1","     PC416"
"1","     PC417"
"1","     PC418"
"1","     PC419"
"1","
Standard deviation    "
"1"," 1.056e-13"
"1"," 9.46e-14"
"1"," 8.475e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC420"
"1","     PC421"
"1","     PC422"
"1","     PC423"
"1","     PC424"
"1","     PC425"
"1","     PC426"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC427"
"1","     PC428"
"1","     PC429"
"1","     PC430"
"1","     PC431"
"1","     PC432"
"1","     PC433"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC434"
"1","     PC435"
"1","     PC436"
"1","     PC437"
"1","     PC438"
"1","     PC439"
"1","     PC440"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC441"
"1","     PC442"
"1","     PC443"
"1","     PC444"
"1","     PC445"
"1","     PC446"
"1","     PC447"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC448"
"1","     PC449"
"1","     PC450"
"1","     PC451"
"1","     PC452"
"1","     PC453"
"1","     PC454"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC455"
"1","     PC456"
"1","     PC457"
"1","     PC458"
"1","     PC459"
"1","     PC460"
"1","     PC461"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC462"
"1","     PC463"
"1","     PC464"
"1","     PC465"
"1","     PC466"
"1","     PC467"
"1","     PC468"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC469"
"1","     PC470"
"1","     PC471"
"1","     PC472"
"1","     PC473"
"1","     PC474"
"1","     PC475"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC476"
"1","     PC477"
"1","     PC478"
"1","     PC479"
"1","     PC480"
"1","     PC481"
"1","     PC482"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC483"
"1","     PC484"
"1","     PC485"
"1","     PC486"
"1","     PC487"
"1","     PC488"
"1","     PC489"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC490"
"1","     PC491"
"1","     PC492"
"1","     PC493"
"1","     PC494"
"1","     PC495"
"1","     PC496"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC497"
"1","     PC498"
"1","     PC499"
"1","     PC500"
"1","     PC501"
"1","     PC502"
"1","     PC503"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC504"
"1","     PC505"
"1","     PC506"
"1","     PC507"
"1","     PC508"
"1","     PC509"
"1","     PC510"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC511"
"1","     PC512"
"1","     PC513"
"1","     PC514"
"1","     PC515"
"1","     PC516"
"1","     PC517"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC518"
"1","     PC519"
"1","     PC520"
"1","     PC521"
"1","     PC522"
"1","     PC523"
"1","     PC524"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC525"
"1","     PC526"
"1","     PC527"
"1","     PC528"
"1","     PC529"
"1","     PC530"
"1","     PC531"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC532"
"1","     PC533"
"1","     PC534"
"1","     PC535"
"1","     PC536"
"1","     PC537"
"1","     PC538"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC539"
"1","     PC540"
"1","     PC541"
"1","     PC542"
"1","     PC543"
"1","     PC544"
"1","     PC545"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC546"
"1","     PC547"
"1","     PC548"
"1","     PC549"
"1","     PC550"
"1","     PC551"
"1","     PC552"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC553"
"1","     PC554"
"1","     PC555"
"1","     PC556"
"1","     PC557"
"1","     PC558"
"1","     PC559"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC560"
"1","     PC561"
"1","     PC562"
"1","     PC563"
"1","     PC564"
"1","     PC565"
"1","     PC566"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC567"
"1","     PC568"
"1","     PC569"
"1","     PC570"
"1","     PC571"
"1","     PC572"
"1","     PC573"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC574"
"1","     PC575"
"1","     PC576"
"1","     PC577"
"1","     PC578"
"1","     PC579"
"1","     PC580"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC581"
"1","     PC582"
"1","     PC583"
"1","     PC584"
"1","     PC585"
"1","     PC586"
"1","     PC587"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
